City,Country,Max Temp,Date,Cloudiness,Lat,Lng,Wind Speed,Humidity
Punta Arenas,CL,48.2,1619396494,75,-53.15,-70.9167,10.36,87
Cervo,ES,55.0,1619396261,100,43.6702,-7.4101,1.01,88
Karratha,AU,78.89,1619396262,0,-20.7377,116.8463,9.1,42
Eureka,US,55.0,1619396495,93,40.8021,-124.1637,3.0,77
Port Elizabeth,ZA,59.0,1619396570,0,-33.918,25.5701,8.05,88
Ushuaia,AR,48.2,1619396436,75,-54.8,-68.3,20.71,71
Albany,US,55.4,1619396722,40,42.6001,-73.9662,18.41,62
Hong Kong,HK,75.0,1619396500,100,22.2855,114.1577,3.0,80
Padang,ID,78.33,1619396723,83,-0.9492,100.3543,3.2,83
Cabo San Lucas,MX,84.0,1619396261,90,22.8909,-109.9124,3.44,18
Hobart,AU,62.01,1619396723,40,-42.8794,147.3294,19.57,48
Lima,PE,69.01,1619396460,90,-12.0432,-77.0282,3.44,82
Port Hardy,CA,51.8,1619396724,75,50.6996,-127.4199,4.61,76
Hoquiam,US,55.0,1619396724,20,46.9809,-123.8893,10.36,76
Rikitea,PF,77.97,1619396724,86,-23.1203,-134.9692,5.95,75
Castro,BR,59.34,1619396522,71,-24.7911,-50.0119,3.2,91
Tomatlán,MX,84.6,1619396725,72,19.9333,-105.25,8.63,48
Nikolskoye,RU,37.99,1619396585,90,59.7035,30.7861,8.95,93
Saldanha,ZA,60.8,1619396078,81,-33.0117,17.9442,5.75,94
Khatanga,RU,7.99,1619396725,60,71.9667,102.5,11.18,94
Vardø,NO,31.86,1619396726,41,70.3705,31.1107,6.55,68
Malinyi,TZ,70.45,1619396726,94,-8.9333,36.1333,0.22,98
Barrow,US,21.2,1619396500,1,71.2906,-156.7887,20.71,79
Fenyi,CN,62.1,1619396726,100,27.8112,114.6681,0.83,96
Champerico,GT,86.0,1619396571,40,14.3,-91.9167,6.91,74
Jandaia do Sul,BR,71.6,1619396727,40,-23.6031,-51.6433,6.91,73
Hilo,US,78.8,1619396727,90,19.7297,-155.09,14.97,65
Bluff,NZ,46.99,1619396510,90,-46.6,168.3333,8.01,91
Ambāgarh Chauki,IN,80.22,1619396728,14,20.7833,80.7167,3.74,22
Nouadhibou,MR,64.4,1619396728,0,20.931,-17.0347,12.66,94
Ambilobe,MG,70.83,1619396728,83,-13.2,49.05,2.77,88
Mīnāb,IR,71.6,1619396729,12,27.1467,57.0801,6.91,60
Dicabisagan,PH,77.63,1619396729,56,17.0818,122.4157,5.41,75
Dikson,RU,17.42,1619396512,100,73.5069,80.5464,12.68,94
Bambari,CF,72.39,1619396729,87,5.768,20.6757,3.47,91
Mataura,NZ,46.99,1619396730,78,-46.1927,168.8643,8.01,91
Tuktoyaktuk,CA,14.0,1619396730,90,69.4541,-133.0374,17.27,85
Ribeira Grande,PT,57.2,1619395958,20,38.5167,-28.7,6.91,82
Nanortalik,GL,39.25,1619396730,100,60.1432,-45.2371,7.7,85
Bredasdorp,ZA,51.8,1619396731,100,-34.5322,20.0403,1.14,93
Birin,NP,61.83,1619396731,20,26.8865,88.0718,6.53,27
Atuona,PF,80.08,1619396732,52,-9.8,-139.0333,15.3,73
Busselton,AU,57.0,1619396732,96,-33.65,115.3333,1.01,99
Letlhakeng,BW,63.61,1619396732,3,-24.0944,25.0298,6.58,21
Isangel,VU,82.4,1619396733,75,-19.55,169.2667,11.5,83
Severomuysk,RU,23.85,1619396733,100,56.1481,113.4267,6.29,89
Cayambe,EC,60.8,1619396734,75,0.05,-78.1333,11.5,82
Wasilla,US,60.8,1619396734,1,61.5814,-149.4394,4.61,29
Pacific Grove,US,60.8,1619396734,90,36.6177,-121.9166,8.05,51
Mahébourg,MU,75.2,1619396734,75,-20.4081,57.7,11.5,94
Ekibastuz,KZ,45.27,1619396735,47,51.6667,75.3667,11.01,72
New Norfolk,AU,62.01,1619396517,96,-42.7826,147.0587,4.0,75
Baykit,RU,27.68,1619396176,30,61.67,96.37,5.08,78
Hermanus,ZA,61.0,1619396736,87,-34.4187,19.2345,1.01,92
Kruisfontein,ZA,67.48,1619396577,100,-34.0033,24.7314,6.06,48
‘Āhuimanu,US,82.4,1619396670,75,21.4447,-157.8378,16.11,65
Rocha,UY,58.3,1619396726,43,-34.4833,-54.3333,8.48,80
Khāsh,IR,67.59,1619396583,26,28.2211,61.2158,2.08,32
Conceição do Araguaia,BR,73.4,1619396736,0,-8.2578,-49.2647,2.3,94
Saint George,US,79.0,1619396494,1,37.1041,-113.5841,18.41,12
Passo de Camaragibe,BR,75.2,1619396737,0,-9.2368,-35.4901,3.44,88
Bethel,US,57.2,1619396580,20,41.3712,-73.414,4.61,58
Meulaboh,ID,77.02,1619396737,92,4.1363,96.1285,2.37,84
Baculin,PH,82.31,1619396738,100,7.4525,126.5842,3.22,74
Skjervøy,NO,34.32,1619396738,100,70.0311,20.9714,14.99,87
Moree,AU,68.0,1619396707,0,-29.4667,149.85,9.22,56
Le Vauclin,MQ,77.0,1619396738,20,14.5452,-60.8388,5.75,69
Dalby,AU,69.8,1619396739,40,-27.1833,151.2667,6.91,60
Te Anau,NZ,48.96,1619396739,100,-45.4167,167.7167,9.42,84
San Quintín,MX,62.2,1619396518,67,30.4833,-115.95,13.87,65
Tūkrah,LY,59.68,1619396739,12,32.5341,20.5791,7.9,88
Qaanaaq,GL,28.58,1619396740,8,77.484,-69.3632,7.9,70
Yerbogachën,RU,31.17,1619396740,93,61.2767,108.0108,12.91,90
Carnarvon,AU,69.8,1619396740,0,-24.8667,113.6333,8.05,52
Monte Patria,CL,68.07,1619396741,0,-30.6919,-70.9467,1.14,53
Xinzhou,CN,55.62,1619396741,79,38.4092,112.7333,2.91,55
Yellowknife,CA,9.0,1619396571,90,62.456,-114.3525,10.36,78
Dudinka,RU,5.81,1619396188,100,69.4058,86.1778,5.61,97
Kaitangata,NZ,57.99,1619396742,69,-46.2817,169.8464,11.99,51
East London,ZA,67.62,1619396716,98,-33.0153,27.9116,9.31,59
Jamestown,US,39.99,1619396742,90,42.097,-79.2353,17.27,70
Pevek,RU,22.55,1619396742,100,69.7008,170.3133,8.81,89
Matara,LK,76.62,1619396258,54,5.9485,80.5353,2.91,89
Canavieiras,BR,76.19,1619396743,0,-15.675,-38.9472,6.64,82
Lompoc,US,57.2,1619396743,100,34.6391,-120.4579,9.22,72
Whitianga,NZ,64.17,1619396744,54,-36.8333,175.7,8.84,61
Kapaa,US,78.8,1619396556,40,22.0752,-159.319,12.66,73
Luanda,AO,80.6,1619396490,40,-8.8368,13.2343,3.44,94
Mareeba,AU,77.0,1619396569,90,-17.0,145.4333,12.66,88
Coyhaique,CL,55.4,1619396187,75,-45.5752,-72.0662,8.05,58
Celestún,MX,81.39,1619396744,32,20.8667,-90.4,12.46,71
Simplício Mendes,BR,77.58,1619396745,88,-7.8539,-41.9103,2.82,70
Shakhtinsk,KZ,24.8,1619396745,0,49.71,72.5872,2.24,86
Bubaque,GW,78.01,1619396688,46,11.2833,-15.8333,20.33,69
Jinotega,NI,80.6,1619396745,40,13.0917,-86.0018,5.1,50
Dondo,MZ,71.6,1619396746,0,-19.6094,34.7431,3.51,94
Homer,US,55.4,1619396746,1,59.6425,-151.5483,5.75,33
Batagay-Alyta,RU,24.98,1619396746,100,67.8006,130.4114,2.91,78
Longyearbyen,SJ,14.0,1619396747,20,78.2186,15.6401,3.44,67
Amapá,BR,71.06,1619396563,100,1.0,-52.0,1.16,99
Tasiilaq,GL,39.2,1619396747,90,65.6145,-37.6368,11.5,70
Cornwall,CA,48.2,1619396747,90,45.0181,-74.7281,20.71,57
Dolovo,RS,51.01,1619396748,0,44.9011,20.8775,6.91,62
Peace River,CA,48.2,1619396748,40,56.2501,-117.286,20.71,25
Sagae,JP,48.2,1619396748,40,38.3725,140.2725,5.75,53
Vao,NC,74.44,1619396329,95,-22.6667,167.4833,15.57,69
Bandarbeyla,SO,81.82,1619396749,85,9.4942,50.8122,5.97,73
Pimentel,PE,68.0,1619396749,0,-6.8367,-79.9342,18.41,77
Iqaluit,CA,32.0,1619396614,75,63.7506,-68.5145,3.44,93
Grand Gaube,MU,75.0,1619396750,94,-20.0064,57.6608,5.99,87
Vaini,TO,82.4,1619396750,75,-21.2,-175.2,5.75,83
San Patricio,US,80.6,1619396341,75,28.017,-97.5169,17.27,78
Muros,ES,57.0,1619396750,56,42.7762,-9.0603,4.83,93
Arvika,SE,32.0,1619396751,46,59.6553,12.5852,6.91,69
Upernavik,GL,33.64,1619396751,50,72.7868,-56.1549,4.97,76
Nouakchott,MR,68.0,1619396644,0,18.0858,-15.9785,12.66,83
Grøa,NO,33.8,1619396752,90,62.65,8.7167,1.14,86
Tiksi,RU,27.19,1619396752,100,71.6872,128.8694,5.88,95
Lerwick,GB,41.0,1619396752,94,60.1545,-1.1494,4.61,93
Chui,UY,59.49,1619396753,53,-33.6971,-53.4616,9.48,83
Pisco,PE,64.99,1619396101,0,-13.7,-76.2167,4.61,88
Nybro,SE,37.0,1619396549,20,56.7446,15.9071,3.44,80
Butaritari,KI,82.96,1619396753,15,3.0707,172.7902,11.77,74
Xining,CN,39.52,1619396753,13,36.6167,101.7667,4.41,79
Bambous Virieux,MU,75.2,1619396754,75,-20.3428,57.7575,11.5,94
Talcahuano,CL,57.2,1619396500,0,-36.7167,-73.1167,11.5,94
Cape Town,ZA,63.0,1619396754,75,-33.9258,18.4232,8.05,88
Ust-Tsilma,RU,40.32,1619396755,100,65.441,52.1498,6.8,92
Nishihara,JP,73.4,1619396755,40,26.1842,127.7558,11.5,68
Āsosa,ET,62.06,1619396755,100,10.0667,34.5333,2.8,94
Hengyang,CN,60.42,1619396755,100,26.8881,112.615,3.22,93
Saint-Philippe,RE,77.0,1619395914,0,-21.3585,55.7679,16.11,73
Leh,IN,29.59,1619396756,2,34.1667,77.5833,2.84,36
Cockburn Town,TC,78.8,1619396756,40,21.4612,-71.1419,11.5,73
Loughrea,IE,42.8,1619396757,0,53.1969,-8.5669,2.3,81
Faanui,PF,81.12,1619396655,20,-16.4833,-151.75,3.06,65
Kuala Terengganu,MY,78.8,1619396757,20,5.3302,103.1408,4.61,94
Tandur,IN,86.7,1619396758,85,17.2333,77.5833,7.36,35
Ostrovnoy,RU,32.14,1619396758,100,68.0531,39.5131,21.21,98
Ténenkou,ML,92.79,1619396758,49,14.4572,-4.9169,7.63,15
George Town,MY,82.0,1619396758,20,5.4112,100.3354,5.75,89
Megion,RU,33.8,1619396759,0,61.0296,76.1136,8.95,80
Saint Anthony,US,43.0,1619396759,90,45.0205,-93.218,12.66,52
Samarai,PG,84.72,1619396667,63,-10.6167,150.6667,12.03,71
Semey,KZ,33.8,1619396759,0,50.4111,80.2275,11.18,55
Port Hedland,AU,75.2,1619396760,0,-20.3167,118.5667,10.36,31
Kutum,SD,76.91,1619396760,11,14.2,24.6667,9.62,16
Taft,IR,77.0,1619396760,40,31.7471,54.2088,6.91,27
Vasil'yevskiy Mokh,RU,32.67,1619396761,99,57.0132,35.919,10.11,83
La Ronge,CA,37.4,1619396761,100,55.1001,-105.2842,9.22,41
Avarua,CK,84.2,1619396761,40,-21.2078,-159.775,10.36,74
Keskin,TR,52.0,1619396762,69,39.6731,33.6136,5.97,87
São Filipe,CV,72.18,1619396176,76,14.8961,-24.4956,8.81,70
Bǝrdǝ,AZ,56.12,1619396762,70,40.3744,47.1267,6.49,78
Charcas,MX,76.95,1619396763,30,23.1333,-101.1167,22.06,27
Palmeira,BR,57.58,1619396763,81,-25.4294,-50.0064,0.69,94
Zhoucheng,CN,53.91,1619396763,100,35.9122,116.3117,2.98,91
Alto Paraná,BR,69.8,1619396763,40,-23.1289,-52.3189,6.91,73
Quatre Cocos,MU,75.2,1619396764,75,-20.2078,57.7625,11.5,94
Chokurdakh,RU,24.15,1619396190,100,70.6333,147.9167,13.96,94
Mitsamiouli,KM,80.53,1619396764,81,-11.3847,43.2844,6.67,76
Katsuura,JP,55.99,1619396765,35,35.1333,140.3,17.27,35
Puerto Madryn,AR,62.02,1619396450,65,-42.7692,-65.0385,22.3,52
Naviraí,BR,62.65,1619396765,73,-23.065,-54.1906,4.0,93
Mar del Plata,AR,61.0,1619396765,20,-38.0023,-57.5575,3.44,88
Staszów,PL,33.01,1619396766,2,50.5631,21.1659,5.64,77
Talnakh,RU,3.9,1619396766,91,69.4865,88.3972,6.2,90
Guerrero Negro,MX,63.3,1619396256,100,27.9769,-114.0611,16.44,69
Aripuanã,BR,73.4,1619396737,98,-9.1667,-60.6333,2.66,97
Saint Paul Harbor,US,42.8,1619396767,90,57.79,-152.4072,11.5,75
Wewak,PG,82.67,1619396767,90,-3.5534,143.6268,2.42,70
Paamiut,GL,36.36,1619396767,100,61.994,-49.6678,7.18,96
Beringovskiy,RU,31.64,1619396768,96,63.05,179.3167,1.54,90
Souillac,MU,75.2,1619396000,75,-20.5167,57.5167,11.5,94
Taltal,CL,62.89,1619396768,36,-25.4,-70.4833,3.71,81
Bela,IN,78.85,1619396768,76,25.9333,81.9833,5.75,12
Zemio,CF,68.38,1619396769,99,5.0314,25.1361,1.57,98
Airai,TL,65.23,1619396769,18,-8.9266,125.4092,2.62,56
Zhangjiakou,CN,54.14,1619396770,100,40.81,114.8794,5.21,62
Shingū,JP,59.0,1619396770,20,33.7333,135.9833,20.71,33
Dunedin,NZ,57.99,1619396770,67,-45.8742,170.5036,8.99,46
Morros,BR,73.13,1619396488,100,-9.4467,-46.3003,2.28,87
Batemans Bay,AU,64.0,1619396771,2,-35.7167,150.1833,0.36,53
Ulladulla,AU,62.6,1619396771,20,-35.35,150.4667,6.91,59
Langham,CA,51.8,1619396771,75,52.3668,-106.9679,12.66,20
Grindavik,IS,39.2,1619396346,0,63.8424,-22.4338,11.5,93
Kibala,TD,77.0,1619396772,0,9.1104,18.3463,5.3,73
Kangasala,FI,34.0,1619396772,90,61.4638,24.076,8.05,93
Clarence Town,AU,71.01,1619396772,20,-32.5833,151.7833,5.75,82
Ponta do Sol,PT,59.0,1619396529,51,32.6667,-17.1,3.0,86
Honiara,SB,87.21,1619396773,28,-9.4333,159.95,3.71,65
Cidreira,BR,67.62,1619396491,87,-30.1811,-50.2056,10.4,62
Key West,US,80.6,1619396538,20,24.5557,-81.7826,10.36,83
Zhangaözen,KZ,62.98,1619396773,15,43.3,52.8,5.44,36
Nokaneng,BW,61.92,1619396774,4,-19.6667,22.2667,2.77,33
Leningradskiy,RU,27.52,1619396586,100,69.3833,178.4167,1.1,83
Shimoda,JP,55.4,1619396774,20,34.6667,138.95,25.32,38
Esperance,AU,66.2,1619396774,0,-33.8667,121.9,16.11,42
Mt. Pleasant,US,71.6,1619396775,75,32.7941,-79.8626,6.26,60
Dwārka,IN,80.64,1619396775,0,22.2394,68.9678,11.65,79
Christchurch,NZ,63.0,1619396487,38,-43.5333,172.6333,9.22,39
Rivera,UY,52.75,1619396776,5,-30.9053,-55.5508,5.95,67
Cap-aux-Meules,CA,39.2,1619396776,76,47.3821,-61.8597,14.97,87
Morón,AR,64.0,1619396776,90,-34.6534,-58.6198,5.93,92
Najrān,SA,77.0,1619396777,75,17.4924,44.1277,4.45,41
Ketchikan,US,60.8,1619396138,1,55.3422,-131.6461,8.05,31
Impfondo,CG,72.09,1619396777,79,1.6381,18.0667,2.73,94
Monaco-Ville,FR,59.0,1619396777,0,43.731,7.4248,9.22,88
Arrondissement de Toul,FR,57.2,1619396778,0,48.6667,5.9167,10.36,42
Kazanskaya,RU,48.0,1619396778,100,45.4106,40.4361,10.38,82
Tezu,IN,76.84,1619396778,42,27.9167,96.1667,3.71,26
Kikwit,CD,70.81,1619396779,76,-5.041,18.8162,1.77,95
Mehamn,NO,31.57,1619396779,96,71.0357,27.8492,9.42,85
Severo-Kuril'sk,RU,32.77,1619396059,100,50.6789,156.125,12.06,98
Auki,SB,85.03,1619396779,85,-8.7676,160.7034,2.98,72
Serebryansk,KZ,28.4,1619396780,40,49.6925,83.2892,4.05,69
Ilulissat,GL,48.2,1619396291,20,69.2167,-51.1,19.57,46
Hithadhoo,MV,82.53,1619396780,69,-0.6,73.0833,5.01,68
Elizabeth City,US,60.01,1619396554,90,36.2946,-76.2511,5.17,72
Guiong,PH,84.2,1619396781,75,6.4186,122.0258,3.44,74
Ejea de los Caballeros,ES,57.2,1619396781,100,42.1263,-1.1372,10.36,67
Vestmannaeyjar,IS,44.08,1619396782,0,63.4427,-20.2734,10.0,80
Palafrugell,ES,53.01,1619396782,0,41.9174,3.1631,2.66,82
Darnétal,FR,43.0,1619396782,0,49.4453,1.1514,12.66,81
Half Moon Bay,US,57.2,1619396783,75,37.4636,-122.4286,6.91,87
Oranjestad,AW,80.6,1619396783,20,12.524,-70.027,18.41,78
Laas,IT,51.01,1619396783,0,46.6166,10.7002,3.44,75
Arraial do Cabo,BR,74.3,1619396784,94,-22.9661,-42.0278,8.59,82
Port Alfred,ZA,70.57,1619396784,100,-33.5906,26.891,12.21,54
Miltenberg,DE,39.99,1619396784,97,49.7039,9.2644,1.99,57
Constitución,CL,57.24,1619396642,1,-35.3333,-72.4167,11.05,81
Yangi Marg`ilon,UZ,57.2,1619396575,0,40.4272,71.7189,11.5,54
Morehead,US,63.0,1619396785,1,37.2711,-87.1764,5.97,45
The Pas,CA,46.4,1619396572,75,53.8251,-101.2541,6.91,34
Nemuro,JP,39.2,1619396578,40,43.3236,145.575,17.27,38
Carutapera,BR,76.42,1619396785,21,-1.195,-46.02,4.99,91
Fortuna,US,55.0,1619396785,90,40.5982,-124.1573,5.75,71
Astoria,US,53.01,1619396786,75,46.1879,-123.8313,8.05,71
Mahon,ES,59.0,1619396786,0,39.8885,4.2658,14.97,77
Gobabis,NA,60.6,1619396786,0,-22.45,18.9667,11.77,26
Strathpeffer,GB,39.99,1619396787,97,57.588,-4.5382,1.14,93
Okha,RU,29.93,1619396787,3,53.5739,142.9478,4.65,52
Alexandria,EG,62.6,1619396787,40,31.2156,29.9553,12.66,82
Rio Grande,BR,61.0,1619396762,13,-32.035,-52.0986,7.0,79
Emerald,AU,73.99,1619396788,1,-23.5333,148.1667,9.22,35
Plátanos,GR,53.6,1619396788,20,37.6667,21.6167,4.61,82
Lebu,CL,55.33,1619396788,1,-37.6167,-73.65,9.78,91
Puerto Ayora,EC,76.15,1619396789,42,-0.7393,-90.3518,7.56,81
Rabaul,PG,83.03,1619396789,89,-4.1967,152.1721,5.19,71
Tilichiki,RU,30.88,1619396789,99,60.4667,166.1,5.61,95
Vostok,RU,42.04,1619396319,9,46.4856,135.8833,6.91,26
Alexander City,US,66.2,1619396790,1,32.944,-85.9539,6.91,52
Takoradze,GH,79.83,1619396790,82,4.8845,-1.7554,6.26,85
Charters Towers,AU,71.1,1619396790,100,-20.1,146.2667,10.98,76
Norman Wells,CA,37.4,1619396791,20,65.282,-126.8329,13.8,38
High Rock,BS,80.6,1619396791,20,26.6208,-78.2833,10.36,83
Nyzhni Sirohozy,UA,43.12,1619396791,100,46.8484,34.3804,4.61,58
Cayenne,GF,81.0,1619396696,75,4.9333,-52.3333,3.44,83
Zhigansk,RU,32.43,1619396792,100,66.7697,123.3711,8.93,99
Huarmey,PE,67.93,1619396651,11,-10.0681,-78.1522,9.04,83
Riyadh,SA,78.8,1619396792,0,24.6877,46.7219,3.44,20
Clyde River,CA,21.2,1619396793,90,70.4692,-68.5914,27.63,100
Bathsheba,BB,78.8,1619396694,20,13.2167,-59.5167,14.97,61
Saint-Pierre,RE,77.0,1619396793,0,-21.3393,55.4781,16.11,73
Coffs Harbour,AU,71.6,1619396793,4,-30.3,153.1333,12.66,60
Burley,US,50.0,1619396794,90,42.5357,-113.7928,13.8,62
Cherskiy,RU,17.42,1619396268,95,68.75,161.3,6.22,83
Dingle,PH,82.76,1619396794,19,10.9995,122.6711,3.67,71
Bontang,ID,77.86,1619396711,100,0.1333,117.5,3.89,89
Napoleon,US,51.8,1619396795,1,41.3923,-84.1252,5.75,46
Villa Carlos Paz,AR,61.0,1619396766,0,-31.4241,-64.4978,6.91,81
Ciparay,ID,77.2,1619396795,52,-7.4249,108.4742,1.57,85
Torbay,CA,43.0,1619396795,1,47.6666,-52.7314,12.66,65
Kroya,ID,78.26,1619396796,32,-7.6331,109.2461,2.71,80
Bonavista,CA,42.8,1619396796,43,48.6499,-53.1147,6.91,65
Mohács,HU,53.6,1619396796,0,45.9931,18.6831,9.22,40
Mahesāna,IN,78.8,1619396797,20,23.6,72.4,3.44,34
Nome,US,42.8,1619396797,1,64.5011,-165.4064,3.44,65
Inhambane,MZ,68.92,1619396797,0,-23.865,35.3833,4.72,92
Caravelas,BR,76.05,1619396686,6,-17.7125,-39.2481,7.29,82
Sungai Penuh,ID,65.53,1619396798,79,-2.0833,101.3833,2.68,94
Mapiripán,CO,80.11,1619396798,58,2.8892,-72.1256,4.61,76
Faya,SA,60.8,1619396338,40,18.3851,42.4509,7.58,67
Aquiraz,BR,80.6,1619396683,0,-3.9014,-38.3911,3.44,83
Carson City,US,51.8,1619396798,1,39.1638,-119.7674,13.8,35
Nobres,BR,72.81,1619396799,100,-14.7203,-56.3275,5.41,89
Okhotsk,RU,23.09,1619396568,2,59.3833,143.3,9.13,61
Bealanana,MG,61.72,1619396799,100,-14.55,48.7333,3.09,96
Vanimo,PG,79.54,1619396799,99,-2.6741,141.3028,1.63,76
Walvis Bay,NA,61.0,1619396486,12,-22.9575,14.5053,1.01,92
Kwakoa,TZ,67.69,1619396800,21,-3.7667,37.7167,0.94,96
Ipil,PH,81.09,1619396800,60,7.75,122.5167,1.45,73
Amuntai,ID,81.39,1619396801,61,-2.4177,115.2494,2.24,74
Palmer,US,53.6,1619396801,75,42.1584,-72.3287,3.44,66
Santa Cruz del Sur,CU,78.33,1619396801,37,20.7147,-77.9956,4.99,77
Khowst,AF,64.4,1619396802,11,33.3833,69.8833,2.73,39
Kisi,NG,76.32,1619396802,96,9.0833,3.85,8.01,83
