City,Country,Max Temp,Date,Cloudiness,Lat,Lng,Wind Speed,Humidity
Wagar,SD,85.86,1619396802,1,16.1525,36.2032,7.49,41
Tefé,BR,76.17,1619396803,89,-3.3542,-64.7114,2.19,94
Kahului,US,82.4,1619396803,40,20.8947,-156.47,24.16,54
Qasigiannguit,GL,48.2,1619396804,20,68.8193,-51.1922,19.57,46
Poum,NC,77.34,1619396804,67,-20.2333,164.0167,21.52,73
Pandan,PH,79.36,1619396804,100,14.0453,124.1694,8.12,68
Sehithwa,BW,63.27,1619396804,1,-20.4667,22.7167,4.5,30
Isperih,BG,41.18,1619396805,45,43.7167,26.8333,8.39,65
Bella Union,UY,55.58,1619396805,0,-30.2752,-57.6007,7.96,64
Viedma,AR,55.71,1619396499,11,-40.8135,-62.9967,9.22,69
Richards Bay,ZA,64.99,1619396805,3,-28.783,32.0377,3.29,92
Crotone,IT,51.01,1619396806,12,39.0851,17.1178,5.01,74
Bragança,BR,74.08,1619396806,85,-1.0536,-46.7656,1.5,95
Matveyevka,RU,30.2,1619396806,0,52.15,56.1833,2.24,86
Bengkulu,ID,76.35,1619396807,33,-3.8004,102.2655,4.41,85
Esso,RU,30.81,1619396807,100,55.9333,158.7,2.06,92
Mayumba,GA,77.77,1619396807,21,-3.432,10.6554,2.06,87
Wanaka,NZ,46.99,1619396808,70,-44.7,169.15,3.0,83
Isabela,PH,84.2,1619396808,75,6.7085,121.9711,3.44,74
Bacolod City,PH,82.53,1619396809,31,10.6667,122.95,2.73,72
Tirano,IT,55.0,1619396809,91,46.2154,10.1679,4.79,51
Port Moresby,PG,80.6,1619396809,75,-9.4431,147.1797,9.24,83
Yarensk,RU,37.44,1619396810,100,62.1675,49.0916,6.11,96
Cabedelo,BR,77.0,1619396810,20,-6.9811,-34.8339,4.61,94
Zyryanka,RU,20.44,1619396810,9,65.75,150.85,14.52,77
Vila Velha,BR,78.8,1619396811,20,-20.3297,-40.2925,9.22,83
Sola,VU,89.6,1619396340,40,-13.8833,167.55,2.3,74
Kavieng,PG,82.87,1619396811,99,-2.5744,150.7967,2.95,71
Kloulklubed,PW,84.2,1619396811,75,7.0419,134.2556,9.22,74
Payson,US,66.0,1619396527,90,40.0444,-111.7321,4.61,36
Kangaatsiaq,GL,36.91,1619396420,56,68.3065,-53.4641,6.87,69
Antofagasta,CL,60.8,1619396532,0,-23.65,-70.4,5.75,77
Naze,JP,75.2,1619396150,75,28.3667,129.4833,16.11,57
Makīnsk,KZ,42.94,1619396812,42,52.6292,70.4169,9.06,85
Boa Esperança do Sul,BR,68.85,1619396813,93,-21.9925,-48.3908,2.42,52
Krasnosel'kup,RU,18.66,1619396565,21,65.7,82.4667,6.06,89
Lufilufi,WS,91.4,1619396813,40,-13.8745,-171.5986,11.5,66
Lubango,AO,63.46,1619396813,74,-14.9172,13.4925,2.06,63
Terrace,CA,60.8,1619396814,40,54.5163,-128.6035,9.22,17
Samsun Province,TR,50.0,1619396814,75,41.25,36.3333,2.3,87
Alcañiz,ES,53.01,1619396814,99,41.05,-0.1333,8.61,94
Saskylakh,RU,14.85,1619396815,100,71.9167,114.0833,23.04,93
Boyolangu,ID,77.52,1619396501,80,-8.1181,111.8935,1.19,84
Tual,ID,83.39,1619396815,99,-5.6667,132.75,7.85,66
Oregon City,US,59.0,1619396815,20,45.3573,-122.6068,6.91,58
Kosh-Agach,RU,19.11,1619396816,16,50.0,88.6667,1.19,63
Shenjiamen,CN,61.52,1619396816,28,29.9576,122.298,5.61,77
Borogontsy,RU,30.56,1619396732,100,62.6683,131.1683,4.94,97
Thompson,CA,32.0,1619396817,90,55.7435,-97.8558,3.44,86
Klaksvík,FO,44.6,1619396817,100,62.2266,-6.589,17.27,93
Wajir,KE,79.12,1619396817,75,1.7471,40.0573,13.33,71
Asău,RO,43.0,1619396818,20,46.4333,26.4,2.73,60
Corowa,AU,55.99,1619396818,1,-36.0333,146.3833,1.77,70
Sørland,NO,37.51,1619396265,87,67.667,12.6934,8.41,61
Sayyan,YE,60.35,1619396818,100,15.1718,44.3244,2.15,44
Antalaha,MG,71.94,1619396636,91,-14.9003,50.2788,5.88,90
Bonfim,BR,79.83,1619396819,97,3.0833,-59.95,3.33,76
Naīgarhi,IN,79.34,1619396819,75,24.7833,81.7833,5.08,15
Casper,US,64.99,1619396815,90,42.8666,-106.3131,18.41,27
Mercedes,AR,57.99,1619396819,84,-34.6515,-59.4307,1.01,81
Haines Junction,CA,57.2,1619396496,0,60.7522,-137.5108,4.61,19
Dumas,US,89.01,1619396820,1,35.8656,-101.9732,21.85,7
Sinnamary,GF,77.81,1619396820,80,5.3833,-52.95,10.85,89
Hofn,IS,43.92,1619396820,99,64.2539,-15.2082,16.98,76
Matata,NZ,64.99,1619396821,57,-37.8833,176.75,4.0,53
Avera,US,69.8,1619396821,75,33.194,-82.5271,6.29,68
Tura,IN,75.78,1619396412,2,25.5198,90.2201,4.34,30
Aklavik,CA,17.6,1619396252,100,68.2191,-135.0107,9.22,73
Nikki,BJ,76.73,1619396822,100,9.9401,3.2108,9.15,74
Doha,QA,81.0,1619396822,33,25.2867,51.5333,5.75,78
Laï,TD,86.59,1619396822,15,9.3952,16.2989,7.23,43
Sindhnūr,IN,85.64,1619396823,91,15.7833,76.7667,6.46,36
Tarakan,ID,84.2,1619396823,40,3.3,117.6333,4.61,84
Anadyr,RU,26.01,1619396824,90,64.75,177.4833,4.47,100
Hobaramachi,JP,53.01,1619396824,27,37.8167,140.55,1.01,34
Sept-Îles,CA,41.0,1619396732,75,50.2001,-66.3821,5.75,75
Lorengau,PG,84.27,1619396824,72,-2.0226,147.2712,3.91,67
Namatanai,PG,83.43,1619396825,96,-3.6667,152.4333,2.24,70
Tuatapere,NZ,46.99,1619396635,94,-46.1333,167.6833,8.01,91
Llangefni,GB,45.0,1619396825,9,53.2556,-4.3106,8.05,81
Bambanglipuro,ID,77.85,1619396579,66,-7.95,110.2833,3.49,80
Binzhou,CN,52.68,1619396498,99,37.3667,118.0167,4.74,46
Srīvardhan,IN,81.07,1619396670,73,18.0333,73.0167,2.77,83
Edéia,BR,73.36,1619396826,78,-17.3383,-49.9314,4.0,52
Roald,NO,35.6,1619396826,75,62.5833,6.1333,10.36,80
Ahipara,NZ,63.25,1619396826,52,-35.1667,173.1667,8.48,72
Laramie,US,64.4,1619396756,1,41.3114,-105.5911,17.27,16
Yambio,SS,68.32,1619396827,100,4.5721,28.3955,3.18,91
Kharp,RU,33.28,1619396827,100,66.8014,65.8081,7.16,98
Natal,BR,80.6,1619396827,20,-5.795,-35.2094,9.22,78
Salinópolis,BR,79.09,1619396828,60,-0.6136,-47.3561,8.37,84
Dvinskoy Bereznik,RU,40.5,1619396828,100,62.8551,42.7072,4.59,92
Salalah,OM,82.4,1619396828,40,17.0151,54.0924,8.05,74
Levice,SK,42.01,1619396829,4,48.2156,18.6071,4.76,71
Āgaro,ET,61.47,1619396829,99,7.85,36.65,1.34,94
Matamoros,MX,96.8,1619396717,75,25.5333,-103.25,12.06,9
Mogadishu,SO,82.74,1619396829,99,2.0371,45.3438,10.92,76
Kiama,AU,68.0,1619396830,0,-34.6833,150.8667,1.01,71
Mattru,SL,77.67,1619396830,88,7.6244,-11.8332,3.11,90
Brae,GB,41.0,1619396830,99,60.3964,-1.353,4.61,93
Muravlenko,RU,32.56,1619396831,100,63.7898,74.523,13.29,97
Bafilo,TG,80.6,1619396831,0,9.35,1.2667,3.67,94
Madang,PG,76.91,1619396831,100,-5.2246,145.7966,4.23,84
Hammerfest,NO,32.0,1619396832,75,70.6634,23.6821,8.05,93
Sol'-Iletsk,RU,40.42,1619396832,93,51.1631,54.9918,3.78,59
Hohoe,GH,76.46,1619396832,52,7.1518,0.4736,3.83,91
Benguela,AO,78.28,1619396833,50,-12.5763,13.4055,1.43,84
Hearst,CA,37.4,1619396833,73,49.6835,-83.6665,2.3,25
Valley,US,42.01,1619396834,75,45.1277,-116.1262,3.44,81
São Gabriel da Cachoeira,BR,75.52,1619396834,100,-0.1303,-67.0892,1.88,96
Oxapampa,PE,60.87,1619396834,85,-10.5775,-75.4017,1.86,97
Kalabo,ZM,68.56,1619396835,97,-14.97,22.6814,5.12,59
Šalčininkai,LT,30.99,1619396835,40,54.3,25.3833,8.05,80
Novovasylivka,UA,43.68,1619396835,100,46.8315,35.7536,3.67,59
Van Wert,US,52.0,1619396835,1,40.8695,-84.5841,3.44,46
Darhan,MN,37.45,1619396836,100,49.4867,105.9228,17.94,61
Freeport,US,60.8,1619396647,20,40.6576,-73.5832,3.44,58
Fairbanks,US,64.4,1619396746,1,64.8378,-147.7164,4.61,26
Yumen,CN,38.12,1619396836,44,40.2833,97.2,8.1,16
Mana,GF,77.49,1619396837,86,5.6592,-53.7767,9.93,89
Lavrentiya,RU,31.87,1619396837,85,65.5833,-171.0,1.34,94
Camden,US,61.0,1619396688,84,39.7835,-74.9663,1.99,45
Geraldton,AU,71.6,1619396837,1,-28.7667,114.6,11.5,37
Pangnirtung,CA,32.14,1619396419,99,66.1451,-65.7125,3.44,87
Mérida,MX,86.0,1619396758,20,20.9667,-89.6167,11.5,62
Sibolga,ID,77.09,1619396838,83,1.7427,98.7792,3.04,80
Hasaki,JP,55.99,1619396838,20,35.7333,140.8333,18.41,35
Mossamedes,AO,76.57,1619396644,0,-15.1961,12.1522,9.75,67
Kabinda,CD,66.22,1619396839,86,-6.1333,24.4833,2.44,88
San Cristobal,VE,82.4,1619396729,75,7.7669,-72.225,5.75,69
Kontagora,NG,75.81,1619396839,87,10.3999,5.4695,6.89,74
Salinas,US,60.8,1619396839,90,36.6777,-121.6555,11.5,72
Acarí,PE,69.57,1619396840,36,-15.4311,-74.6158,3.62,82
Mathbaria,BD,78.44,1619396840,3,22.2876,89.9593,6.64,82
Ancud,CL,54.0,1619396608,90,-41.8697,-73.8203,4.61,87
Verkhnyaya Inta,RU,39.51,1619396841,100,65.9811,60.3094,14.32,84
Neryungri,RU,35.4,1619396841,100,56.6709,124.6491,1.72,93
Petauke,ZM,63.82,1619396841,56,-14.2426,31.3253,4.18,81
Lanzhou,CN,39.2,1619396842,75,36.0564,103.7922,2.24,70
Usman',RU,37.4,1619396842,0,52.0466,39.7288,2.24,81
Banda Aceh,ID,80.6,1619396843,99,5.5577,95.3222,6.42,73
San Vicente,AR,54.63,1619396586,35,-26.6167,-54.1333,2.57,96
Askiz,RU,34.93,1619396843,83,53.1319,90.5264,4.85,75
Kalyazin,RU,33.08,1619396843,99,57.2403,37.8433,14.18,85
Spokoynaya,RU,45.25,1619396844,100,44.2468,41.4015,1.86,94
Lüderitz,NA,61.68,1619396844,95,-26.6481,15.1594,2.89,90
Limbang,MY,80.6,1619396844,75,4.75,115.0,3.44,89
Cochrane,CA,37.0,1619396546,90,51.1834,-114.4687,8.05,80
Ust-Kuyga,RU,30.22,1619396489,98,70.0167,135.6,6.62,94
Aykhal,RU,5.2,1619396845,100,66.0,111.5,27.87,93
Nauta,PE,73.6,1619396845,99,-4.5061,-73.5757,4.47,99
Alenquer,BR,82.4,1619396845,20,-1.9417,-54.7383,8.05,83
Harper,LR,77.29,1619396846,100,4.375,-7.7169,2.75,85
Eydhafushi,MV,83.21,1619396846,18,5.1033,73.0708,4.0,70
Ambon City,ID,87.8,1619396846,20,-3.6954,128.1814,2.3,66
Maceió,BR,75.2,1619396627,0,-9.6658,-35.7353,3.44,88
Guelph,CA,34.0,1619396696,75,43.5501,-80.2497,16.11,64
Præstø,DK,42.01,1619396847,1,55.1178,12.0573,9.15,53
Lapeer,US,45.0,1619396847,1,43.0514,-83.3188,5.75,39
Langsa,ID,74.73,1619396848,100,4.4683,97.9683,1.39,94
Eyl,SO,82.53,1619396575,61,7.9803,49.8164,7.31,75
Eenhana,NA,64.4,1619396848,32,-17.4667,16.3333,2.3,55
Port Lincoln,AU,63.7,1619396848,3,-34.7333,135.8667,7.61,68
Petropavlovsk-Kamchatskiy,RU,37.4,1619396821,90,53.0452,158.6483,8.95,100
Deputatsky,RU,24.3,1619396849,96,69.3,139.9,4.59,86
Havøysund,NO,32.0,1619396849,75,70.9963,24.6622,8.05,93
Lata,PT,59.0,1619396265,92,40.1629,-8.3327,3.65,91
Berdigestyakh,RU,34.25,1619396850,100,62.0989,126.6992,5.97,99
Coquimbo,CL,57.2,1619396847,0,-29.9533,-71.3436,5.75,82
Necochea,AR,55.99,1619396128,93,-38.5473,-58.7368,7.34,84
Egvekinot,RU,28.45,1619396850,12,66.3167,-179.1667,1.16,86
Templemore,IE,39.99,1619396851,66,52.7947,-7.8339,3.24,85
Fort Smith,US,77.0,1619396851,1,35.3859,-94.3986,8.05,31
Snezhnogorsk,RU,32.0,1619396851,75,69.1933,33.2531,6.71,86
Tiznit Province,MA,57.79,1619396852,3,29.5833,-9.5,3.02,73
Soyo,AO,78.91,1619396259,24,-6.1349,12.3689,4.83,86
Takaka,NZ,57.99,1619396852,47,-40.85,172.8,5.01,72
Hamamatsu,JP,60.8,1619396852,20,34.7,137.7333,9.22,36
Latung,PH,82.62,1619396853,14,5.5,120.8833,1.72,69
Verkhnevilyuysk,RU,33.3,1619396341,100,63.4453,120.3167,6.29,95
Upington,ZA,64.4,1619396821,0,-28.4478,21.2561,4.61,29
Iaciara,BR,75.33,1619396853,50,-14.0958,-46.6317,4.09,66
Lagoa,PT,59.14,1619396854,99,39.05,-27.9833,11.48,84
Suntar,RU,33.42,1619396854,100,62.1444,117.6319,5.26,98
Lom Sak,TH,78.8,1619396854,40,16.7798,101.2422,1.25,94
Bata,GQ,79.39,1619396855,64,1.8639,9.7658,5.93,83
Byron Bay,AU,70.0,1619396855,40,-28.65,153.6167,5.75,83
Cravo Norte,CO,89.44,1619396855,93,6.3017,-70.2041,1.34,42
Broome,US,48.2,1619396856,40,42.2506,-75.833,9.22,66
Rawson,AR,61.88,1619396388,81,-43.3002,-65.1023,21.21,53
Qandala,SO,83.66,1619396856,46,11.472,49.8728,8.41,66
Tazovsky,RU,15.46,1619396856,64,67.4667,78.7,9.82,94
Mehrān,IR,62.6,1619396857,0,33.1222,46.1646,6.91,31
Weymouth,US,51.01,1619396857,99,42.2209,-70.9398,8.05,71
Gazli,UZ,65.28,1619396857,7,40.1333,63.45,20.2,21
Neustrelitz,DE,32.0,1619396858,2,53.3667,13.0833,5.66,70
Leander,US,82.99,1619396803,13,30.5788,-97.8531,8.84,42
Kumul,CN,41.34,1619396858,82,42.8,93.45,6.62,17
Aswān,EG,85.98,1619396859,0,24.0934,32.907,7.16,11
Shache,CN,56.53,1619396168,24,38.4167,77.2406,9.06,23
Gachsaran,IR,64.4,1619396859,0,30.3586,50.7981,2.89,39
Kaabong,UG,62.74,1619396859,100,3.4836,34.1492,4.09,94
Dillon,US,66.99,1619396860,75,34.4166,-79.3712,8.48,63
Duluth,US,39.0,1619396841,75,46.7833,-92.1066,21.85,70
Codrington,AU,60.69,1619396860,100,-38.2667,141.9667,6.73,66
Swan River,CA,50.0,1619396861,100,52.1058,-101.2676,12.66,14
Ambulu,ID,76.73,1619396861,23,-8.345,113.6058,2.98,76
Imeni Poliny Osipenko,RU,40.93,1619396861,35,52.4201,136.4853,5.95,32
Sambava,MG,73.67,1619396862,79,-14.2667,50.1667,7.83,88
Montclair,US,61.0,1619396862,1,40.8259,-74.209,8.05,47
San Andrés,CO,82.4,1619396601,40,12.5847,-81.7006,11.5,78
Tocopilla,CL,65.44,1619396178,11,-22.092,-70.1979,3.42,72
Acapulco de Juárez,MX,84.2,1619396856,75,16.8634,-99.8901,9.22,74
Kaeo,NZ,68.0,1619396862,62,-35.1,173.7833,10.0,66
Katav-Ivanovsk,RU,34.57,1619396863,24,54.7531,58.1956,8.08,75
Tuban,ID,78.17,1619396679,39,-6.8976,112.0649,8.34,85
Honningsvåg,NO,35.56,1619396863,100,70.9821,25.9704,11.12,68
Bac Lieu,VN,82.74,1619396864,47,9.285,105.7244,7.25,76
Mount Isa,AU,80.6,1619396864,40,-20.7333,139.5,16.11,44
Kibaya,TZ,59.29,1619396864,96,-5.3,36.5667,4.47,96
Taoudenni,ML,89.83,1619396865,6,22.6783,-3.9836,10.04,13
Bunia,CD,62.13,1619396865,99,1.5667,30.25,2.13,96
Ugoofaaru,MV,83.12,1619396865,18,5.6667,73.0,4.25,72
Straumen,NO,37.0,1619396865,75,63.8709,11.2999,4.61,93
Narsaq,GL,50.0,1619396594,75,60.9167,-46.05,44.87,32
Klyuchi,RU,41.67,1619396866,93,52.2667,79.1667,12.1,51
Kavaratti,IN,83.7,1619396866,4,10.5669,72.642,6.55,73
Sinop Province,TR,40.96,1619396866,89,41.7711,34.8709,2.17,95
Kundiawa,PG,65.97,1619396867,100,-6.0167,144.9667,1.95,93
Puerto Nariño,CO,75.2,1619396867,40,-3.7703,-70.3831,4.61,100
Tambopata,PE,67.17,1619396868,75,-12.7333,-69.1833,7.0,97
Santa Rosa,PH,82.4,1619396868,90,14.3122,121.1114,10.36,74
Bogatyr',RU,39.2,1619396868,0,53.4298,49.9455,11.18,60
San Nicolas,PH,80.6,1619396869,75,18.1725,120.5953,4.61,65
Qeshm,IR,78.8,1619396869,68,26.9581,56.2719,6.91,60
Neath,GB,48.0,1619396869,66,51.6632,-3.8044,1.01,64
Mukhen,RU,45.84,1619396869,32,48.1,136.1,6.55,27
Pandharpur,IN,85.48,1619396870,99,17.6667,75.3333,8.81,40
Batagay,RU,29.41,1619396870,100,67.6333,134.6333,5.26,94
Soacha,CO,60.8,1619396870,75,4.5794,-74.2168,5.75,82
Kyzyl,RU,34.48,1619396871,29,51.7,94.45,3.51,55
Palmerston,AU,84.99,1619396871,0,-12.486,130.9833,6.91,48
Mudhol,IN,80.78,1619396871,63,16.35,75.2833,3.91,45
Monrovia,LR,78.6,1619396872,99,6.3005,-10.7969,10.42,87
Chimoio,MZ,64.4,1619396872,20,-19.1164,33.4833,2.33,100
Matucana,PE,69.01,1619396873,34,-11.85,-76.4,0.89,73
Palmas,BR,73.4,1619396873,75,-10.2128,-48.3603,3.44,100
Mahibadhoo,MV,82.78,1619396873,12,3.7833,72.9667,6.6,74
Mackay,AU,75.2,1619396874,75,-21.15,149.2,14.97,73
Mount Gambier,AU,57.2,1619396640,90,-37.8333,140.7667,2.86,88
Coracora,PE,47.77,1619396874,4,-15.0333,-73.7833,1.92,62
Arrondissement de Millau,FR,57.0,1619396874,0,44.0833,2.9167,11.5,47
Trivandrum,IN,82.4,1619396875,40,8.4833,76.9167,1.7,89
Hamilton,US,57.2,1619396875,1,39.1834,-84.5333,6.91,41
Cowra,AU,55.99,1619396780,1,-33.8333,148.6833,1.01,57
Mwinilunga,ZM,60.3,1619396875,76,-11.7358,24.4293,2.95,90
Vila Franca do Campo,PT,59.0,1619396807,75,37.7167,-25.4333,11.5,77
Mombetsu,JP,37.4,1619396876,20,44.3525,143.3525,5.75,52
Valparaíso,CL,55.0,1619396876,0,-33.0393,-71.6273,8.14,93
Caraquet,CA,42.8,1619396877,100,47.7941,-64.9386,6.91,70
Ubari,LY,74.73,1619396877,2,26.5921,12.7805,11.5,24
Jalu,LY,63.99,1619396878,0,29.0331,21.5482,11.86,55
Coihueco,CL,59.0,1619396878,0,-36.6167,-71.8333,4.61,72
Cortez,US,75.2,1619396878,1,37.3489,-108.5859,19.57,9
Abhā,SA,60.8,1619396502,40,18.2164,42.5053,9.95,67
Los Llanos de Aridane,ES,68.0,1619396879,90,28.6585,-17.9182,4.61,68
Thessalon,CA,35.6,1619396879,75,46.2501,-83.5666,5.75,60
Whitehorse,CA,57.2,1619396879,1,60.7161,-135.0538,10.36,21
Biak,ID,79.9,1619396880,89,-0.9131,122.8766,5.59,72
Livingstone,ZM,64.42,1619396880,94,-17.8419,25.8543,0.81,73
Huancabamba,PE,60.76,1619396880,87,-5.2386,-79.4506,1.39,98
Inta,RU,40.03,1619396881,100,66.0317,60.1659,15.43,82
Esmeraldas,BR,75.2,1619396881,0,-19.7625,-44.3139,2.3,64
Herat Province,AF,63.3,1619396881,7,34.5,62.0,11.61,23
Arawa,PG,87.71,1619396881,84,-6.2132,155.5367,3.85,58
Ures,MX,84.99,1619396882,99,29.4333,-110.4,1.99,17
Guadalupe y Calvo,MX,64.71,1619396882,85,26.1,-106.9667,10.94,14
Culpeper,US,57.99,1619396882,40,38.5004,-77.9664,3.44,62
Provideniya,RU,39.2,1619396883,0,64.3833,-173.3,6.71,65
Srednekolymsk,RU,22.08,1619396883,15,67.45,153.6833,8.52,73
Laguna Beach,US,64.4,1619396819,75,33.5423,-117.7831,8.05,59
Boroaia,RO,37.0,1619396883,75,47.35,26.3333,10.36,100
Thinadhoo,MV,82.15,1619396884,59,0.5333,72.9333,3.94,65
Alta Floresta,BR,72.27,1619396884,75,-9.8756,-56.0861,2.68,94
Miandrivazo,MG,75.22,1619396884,100,-19.5167,45.4667,2.51,80
Shaoxing,CN,68.0,1619396885,20,30.011,120.5715,6.71,77
Labuhan,ID,78.71,1619396679,49,-6.8844,112.2051,8.86,83
Banyo,CM,67.78,1619396885,38,6.75,11.8167,2.59,75
Gushikawa,JP,73.4,1619396886,1,26.3544,127.8686,9.22,73
Tataouine,TN,60.8,1619396886,100,32.9297,10.4518,3.44,63
Hurricane,US,78.8,1619396831,1,37.1753,-113.2899,18.41,12
Patti,IN,71.6,1619396886,0,31.2808,74.8572,2.35,68
Carbonia,IT,61.0,1619396870,0,39.1672,8.5222,12.66,63
Estelle,US,75.99,1619396887,0,29.8458,-90.1067,2.95,57
Bud,US,55.0,1619396887,1,39.447,-86.1758,5.32,43
Zonguldak,TR,44.1,1619396887,100,41.25,31.8333,2.37,98
Senanga,ZM,61.39,1619396888,52,-16.1167,23.2667,5.68,73
Ossora,RU,32.83,1619396888,100,59.2353,163.0719,1.83,97
Gigmoto,PH,78.48,1619396888,99,13.7796,124.39,7.09,75
Baiyin,CN,39.2,1619396889,75,36.5583,104.2081,2.24,70
Kununurra,AU,82.4,1619396299,98,-15.7667,128.7333,12.66,36
Arrondissement de Thiers,FR,55.4,1619396889,0,45.8333,3.5,4.61,47
Maniitsoq,GL,40.6,1619396567,100,65.4167,-52.9,4.68,77
